index,item_weight
230,5.3 pound
231,920.0 gram
232,4.0 ton
233,28.0 gram
237,680.0 gram
239,91.0 ounce
242,13.2 pound
245,182.0 gram
249,196.0 gram
250,140608.0 ton
252,100128.0 gram
253,225.0 gram
254,93.5 gram
255,64.0 gram
256,310.0 gram
257,450.0 ton
259,330.0 pound
262,21.8 pound
265,598.0 gram
266,48.0 gram
267,1949.0 ton
269,170.1 gram
271,120.0 kilogram
272,26.0 ounce
274,19.6 pound
277,128.0 gram
278,240.0 gram
280,1.9 kilogram
281,120.0 gram
283,180.0 gram
285,242.0 pound
286,85.0 gram
287,1.1 pound
289,16.0 ton
290,15.0 pound
291,290.0 gram
292,100.0 pound
293,1.0 ounce
294,5.0 gram
295,65.0 pound
296,20.0 gram
299,13.7 gram
303,15.0 kilogram
305,85.0 gram
306,40.0 kilogram
307,255.0 gram
308,193.0 gram
310,154.0 gram
311,14.0 ton
312,300.0 gram
313,330.0 pound
314,180.0 gram
315,212.0 gram
317,121.0 pound
321,30.0 gram
325,737.0 gram
326,400.0 gram
327,5.0 ton
328,111.0 ton
333,300.0 pound
335,0.8 pound
338,0.7 pound
339,85.0 gram
343,100.0 kilogram
346,1.0 kilogram
347,18.0 gram
349,240.0 gram
350,271.0 gram
351,2.0 ton
353,5.0 ton
354,160.0 gram
356,500.0 pound
357,3.3 pound
358,222.0 pound
359,128.0 gram
360,680.0 gram
361,30.0 pound
362,1.8 kilogram
363,800.0 gram
365,27.0 gram
366,283.0 gram
367,7.6 kilogram
368,1.0 pound
369,6.7 ounce
372,298.0 gram
373,4.0 ton
374,100.0 ounce
375,44.0 pound
378,8.0 pound
379,500.0 gram
380,175.0 gram
381,15.4 pound
382,8.8 gram
384,200.0 gram
385,175.0 ounce
387,12.0 ton
388,124.6 pound
391,185.0 gram
392,400.0 pound
395,200.0 gram
396,1.0 ounce
397,100.0 gram
399,15.0 kilogram
402,15.0 pound
403,34.5 gram
404,15.0 pound
406,45.0 pound
408,25.0 pound
410,14.8 pound
412,256.0 gram
413,5.0 pound
415,2.5 kilogram
418,50.0 gram
419,550.0 gram
420,85.0 gram
421,300.0 pound
422,89.0 gram
423,12000.0 pound
424,748.0 gram
425,1.5 pound
428,57.0 pound
431,60.0 gram
434,39.7 gram
435,2.9 pound
436,312.0 gram
437,7.0 ounce
438,32.0 gram
439,2.3 kilogram
441,128.0 gram
442,140.0 gram
443,2.7 gram
447,80.0 gram
448,180.0 gram
452,141.0 gram
453,0.0 ton
457,1.1 pound
459,800.0 gram
460,128.0 gram
461,150.0 pound
462,64.0 gram
464,136.0 gram
465,330.0 pound
468,300.0 gram
471,2.5 pound
472,100.0 gram
475,6.2 pound
476,20.0 gram
482,180.0 gram
483,120.0 gram
484,330.0 pound
487,3.0 gram
490,56.0 ounce
491,100.0 gram
494,300.0 gram
496,1100.0 pound
498,10.0 gram
499,380.0 gram
500,148.0 gram
501,0.8 pound
502,311.0 gram
503,17.6 pound
506,185.0 gram
507,2.5 kilogram
508,750.0 pound
510,49.0 ton
511,700.0 gram
516,256.0 gram
519,250.0 gram
521,10.6 gram
523,0.6 pound
524,2.6 kilogram
525,113.0 gram
527,440.0 pound
528,64.0 gram
530,20.0 kilogram
532,260.0 gram
535,3.3 pound
536,900.0 gram
537,1.7 kilogram
538,182115.0 ton
539,43.0 gram
540,32.0 gram
541,20.0 kilogram
542,3.2 kilogram
545,600.0 gram
547,22.0 pound
548,283.0 gram
549,270.0 gram
550,20.0 ton
551,160.0 ton
553,1.0 pound
554,8.0 ounce
555,64.0 gram
556,400.0 gram
557,170.0 pound
558,20.3 pound
559,614.0 ton
560,150.0 gram
561,70.0 pound
562,85.0 gram
563,291.0 ton
565,423.0 gram
566,8.0 kilogram
568,453.0 gram
570,250.0 gram
571,21.1 pound
572,80.0 gram
576,0.2 pound
577,120.0 gram
578,271.0 gram
581,2.8 pound
582,2.0 ton
589,2.0 ounce
590,5.0 gram
593,6.0 gram
594,10.0 pound
596,256.0 gram
597,32.0 ounce
600,16.0 kilogram
601,2.5 pound
602,512.0 gram
603,67.0 pound
605,209.0 gram
606,501.6 gram
610,3.0 ton
612,12.8 pound
613,8.0 gram
614,128.0 gram
615,4.0 ton
616,1.5 pound
617,567.0 gram
618,16.0 gram
619,512.0 gram
620,8294.0 ton
624,500.0 gram
625,140.0 gram
626,110.0 pound
629,28.0 gram
630,283.0 gram
631,240.0 gram
634,1.9 pound
639,340.0 gram
641,8.0 ounce
642,5.0 pound
644,5.0 pound
645,480.0 gram
647,300.0 pound
649,15.0 gram
652,150.0 kilogram
656,8.6 kilogram
658,100.0 gram
661,440.0 pound
662,10.0 pound
663,170.0 gram
664,13.0 ounce
665,6.0 gram
668,22.0 pound
669,454.0 gram
671,220.0 pound
672,9.2 ounce
673,300.0 pound
674,10.0 gram
675,30.0 gram
677,200.0 pound
679,44.1 pound
681,454.0 gram
683,30.4 pound
687,16.0 gram
688,113.0 gram
689,14.3 ounce
694,32.0 gram
695,1.0 pound
696,0.8 pound
698,80.0 pound
699,260.0 gram
705,13.0 pound
706,7.8 ounce
707,210.0 gram
710,454.0 gram
711,32.0 gram
712,8.0 pound
713,50.0 pound
717,85.0 gram
719,375.0 pound
721,350.0 gram
723,3.9 pound
724,130.0 gram
725,155.0 gram
726,1.0 ton
730,62.0 pound
731,90.0 kilogram
732,50.0 gram
733,7.8 ounce
735,128.0 gram
737,20.5 pound
738,500.0 gram
740,375.0 gram
741,660.0 pound
747,6.7 ton
750,8.0 ton
753,12.7 kilogram
755,14.0 gram
757,475.0 gram
758,2.5 pound
759,160.0 gram
760,24.0 kilogram
761,291.0 ton
762,20011.0 ton
763,600.0 pound
764,10.1 pound
765,100.0 gram
766,4.2 kilogram
769,340.0 gram
770,350.0 gram
772,600.0 pound
773,250.0 gram
775,100.0 gram
777,24.0 gram
779,610.0 gram
780,9.4 pound
782,8.0 gram
787,400.0 gram
789,176.0 gram
790,15.0 pound
792,91.0 kilogram
793,550.0 gram
797,30.0 kilogram
798,1.0 ton
800,276.0 gram
801,8.7 ounce
804,30.0 gram
805,3.5 kilogram
808,220.0 pound
810,4.4 ounce
811,7.0 gram
814,1.2 ton
816,35.0 gram
818,114.0 gram
819,6.0 ounce
823,250.0 pound
825,28.0 pound
826,220.0 pound
827,32.0 gram
829,225.0 gram
832,20.0 gram
835,4.0 gram
836,9.0 gram
837,30.0 gram
839,344.0 gram
840,5.5 pound
841,2.0 kilogram
842,17.6 kilogram
846,110.0 gram
847,454.0 gram
848,35.0 pound
849,340.0 gram
850,4.0 ton
852,2268.0 gram
853,1813.0 gram
854,63.0 ounce
855,140.0 gram
856,200.0 gram
859,340.0 gram
860,80.0 gram
861,600.0 gram
862,16.0 gram
864,200.0 gram
868,3.7 kilogram
869,1.3 pound
870,157.7 pound
871,43.0 gram
872,93.3 gram
874,1.4 kilogram
875,160.0 gram
876,1.0 pound
877,12.0 pound
880,88.0 pound
881,80.0 gram
882,0.0 ton
883,170.0 gram
885,150.0 gram
887,2.0 pound
888,230.0 kilogram
889,40.0 gram
890,15.0 gram
891,156.5 pound
892,60.0 gram
893,40.2 ounce
894,60.0 gram
896,2177.0 gram
901,1.5 pound
903,14.0 ton
905,1.9 ounce
906,64.0 ounce
907,1703921.0 ton
910,227.0 gram
912,65.0 gram
917,310.0 gram
918,170.1 gram
919,4.5 kilogram
920,0.9 gram
921,7.2 kilogram
922,30.0 gram
924,32.6 pound
928,960.0 gram
934,255.0 gram
935,10.0 gram
939,110.0 gram
940,454.0 gram
941,30.0 gram
942,2835.0 ton
944,567.0 gram
947,330.0 pound
948,300.0 gram
950,125.0 pound
954,209.0 pound
957,120.0 kilogram
960,220.0 pound
962,0.6 pound
964,13.0 pound
966,907.0 gram
971,6.0 pound
972,240.0 gram
974,17.0 pound
976,8.2 ounce
978,3.0 ounce
981,580.0 kilogram
982,17.0 pound
983,155.0 gram
984,22.0 pound
985,125.0 gram
986,20.0 kilogram
988,204.0 kilogram
993,350.0 pound
995,2.0 ton
997,320.0 gram
1001,300.0 gram
1003,5.0 ton
1004,400.0 gram
1006,861.0 gram
1008,30.0 gram
1010,32.0 gram
1011,24.0 ounce
1012,50.0 pound
1014,5000.0 gram
1015,0.9 kilogram
1016,450.0 pound
1017,67.0 gram
1018,15.0 pound
1019,340.0 gram
1020,1800.0 gram
1021,246.0 gram
1022,33.0 pound
1023,4.9 pound
1025,225.0 pound
1026,8.2 pound
1028,600.0 pound
1029,0.8 pound
1031,89.0 gram
1032,32.0 gram
1034,4000.0 gram
1036,8.0 ounce
1039,21.2 gram
1040,250.0 gram
1041,150.0 gram
1042,26.0 kilogram
1043,390.0 gram
1045,10.0 pound
1046,114.0 gram
1047,256.0 gram
1049,1100.0 pound
1052,175.0 gram
1056,191.0 ton
1058,2.0 pound
1059,245.0 pound
1060,1141.0 gram
1061,3.1 pound
1062,17.2 ounce
1064,18.0 pound
1065,128.0 gram
1068,16.0 gram
1069,85.0 gram
1070,8.0 ounce
1071,14.7 pound
1076,150.0 gram
1077,30.0 gram
1078,98.0 kilogram
1079,0.0 ton
1080,11.0 gram
1081,350.0 gram
1083,8.0 gram
1085,5.0 pound
1086,180.0 gram
1087,120.0 gram
1090,454.0 gram
1091,5.0 gram
1092,67.0 pound
1094,100.0 gram
1095,0.0 gram
1099,7.0 gram
1100,150.0 kilogram
1101,21.0 pound
1102,4.0 pound
1104,32.0 gram
1108,2.0 kilogram
1109,96.0 gram
1112,300.0 pound
1113,105.0 gram
1114,80.0 gram
1117,35.0 pound
1118,5.0 pound
1119,212.0 gram
1120,907.0 gram
1122,256.0 gram
1123,276.0 gram
1124,28.0 gram
1125,16.0 ounce
1126,12.0 gram
1128,4.0 ounce
1129,200.0 pound
1130,44.0 gram
1132,226.0 gram
1133,2.4 gram
1134,16.0 gram
1136,55.0 pound
1137,10.0 pound
1139,1.0 ton
1141,121.0 pound
1152,24.0 pound
1153,510.0 gram
1154,300.0 gram
1155,28.0 gram
1158,180.0 gram
1161,45.0 pound
1163,31.0 gram
1165,26.0 gram
1166,454.0 gram
1167,22.0 ton
1168,44.0 pound
1169,284.0 gram
1172,140.0 gram
1173,238.0 gram
1175,100.0 gram
1177,453.0 gram
1179,8.4 kilogram
1180,9072.0 gram
1183,300.0 gram
1184,440.0 pound
1185,182115.0 ton
1187,85.0 gram
1189,0.7 gram
1190,338.0 gram
1194,13.5 gram
1195,207.0 gram
1196,22.0 pound
1197,820.0 gram
1202,64.0 gram
1204,40.0 gram
1206,50.0 gram
1207,300.0 pound
1208,40.0 gram
1210,25.0 gram
1212,5.0 pound
1213,1.4 kilogram
1217,400.0 kilogram
1218,3.6 pound
1220,550.0 gram
1221,129.0 gram
1222,284.0 gram
1224,300.0 kilogram
1225,570.9 gram
1226,12.0 ounce
1227,11.0 gram
1229,850.0 gram
1230,180.0 gram
1232,28.0 kilogram
1233,330.0 pound
1234,8.0 pound
1236,1.0 ton
1237,180.0 gram
1238,220.0 pound
1240,50.0 gram
1241,60.0 gram
1243,4.0 pound
1244,2.0 pound
1247,85.0 gram
1248,4.0 pound
1250,400.0 gram
1251,4.5 kilogram
1254,792.0 gram
1255,3.9 kilogram
1257,212.6 gram
1259,10.0 gram
1262,10.0 pound
1264,100.0 gram
1265,430.0 gram
1266,680.0 gram
1267,12.0 gram
1271,5000.0 pound
1272,113.0 gram
1274,2.0 ton
1276,8.0 gram
1277,64.0 gram
1278,3.5 pound
1279,44.0 ton
1283,300.0 pound
1284,1.8 ounce
1287,4.0 ton
1291,80.0 gram
1293,37.5 gram
1294,22.0 gram
1295,162.0 gram
1297,4.6 pound
1298,60.0 pound
1299,227.0 gram
1301,226.0 gram
1302,2012.0 gram
1303,274.0 gram
1304,2.0 ton
1306,41.0 kilogram
1307,8.0 gram
1312,420.0 gram
1319,17.0 pound
1320,30.0 gram
1326,95.8 pound
1328,42.0 gram
1336,170.1 gram
1337,550.0 gram
1338,42.0 gram
1339,20.0 kilogram
1340,6.6 pound
1341,47.0 kilogram
1342,5.0 ton
1345,9.0 gram
1346,40.0 pound
1347,308.5 gram
1351,6521212.0 ton
1353,60.0 gram
1355,907.0 gram
1357,125.0 gram
1360,6.9 ounce
1361,70.0 gram
1362,256.0 gram
1363,12.0 ounce
1368,7.0 pound
1370,4.0 pound
1371,227.0 gram
1372,117.0 gram
1374,81.0 kilogram
1376,0.9 kilogram
1377,22.0 pound
1378,24.0 pound
1382,136.0 kilogram
1383,10.0 gram
1384,440.0 pound
1385,340.0 gram
1386,454.0 gram
1387,907.0 gram
1388,20.0 gram
1389,90.0 gram
1390,85.0 gram
1391,1.2 ounce
1392,809.0 gram
1393,64.0 gram
1394,5.0 kilogram
1395,55.0 pound
1397,330.0 gram
1398,41.0 gram
1400,2.1 pound
1401,1.0 ounce
1402,10.0 kilogram
1404,65.0 kilogram
1409,17.6 kilogram
1410,5.1 ounce
1413,300.0 gram
1417,25.0 kilogram
1418,5.0 pound
1420,20.0 pound
1421,400.0 gram
1422,16.0 ounce
1427,297.0 gram
1428,2.0 ounce
1429,400.0 gram
1431,3.5 pound
1433,453.0 gram
1434,15.0 pound
1435,0.2 pound
1438,300.0 gram
1439,75.0 gram
1440,600.0 pound
1441,135.0 gram
1442,25.4 gram
1443,110.0 ton
1446,302.0 gram
1447,6.6 pound
1449,340.0 gram
1451,5.0 ounce
1452,4.0 ounce
1453,285.0 gram
1454,13.0 pound
1455,3.6 pound
1456,5.8 pound
1457,227.0 gram
1460,50.0 gram
1461,207.0 gram
1462,64.0 gram
1465,468.0 gram
1466,303.0 gram
1467,42.5 gram
1468,50.0 gram
1469,128.0 gram
1470,7.0 gram
1471,255.0 gram
1473,50.0 pound
1474,3.2 pound
1475,260.0 pound
1476,312.0 gram
1480,280.0 gram
1481,224.0 gram
1482,56.0 gram
1483,8.0 gram
1484,7.5 kilogram
1485,100.0 gram
1486,595.0 gram
1487,4.0 kilogram
1488,80.0 gram
1490,971.0 ton
1491,450.0 gram
1492,5.0 kilogram
1494,16.0 gram
1496,256.0 gram
1498,1.7 pound
1501,312.0 gram
1503,12.7 ounce
1504,100.0 kilogram
1505,18.2 kilogram
1506,440.0 pound
1508,20.0 ounce
1509,453.0 gram
1510,6.0 gram
1511,1.0 ton
1512,113.0 gram
1513,94.2 pound
1516,6.0 gram
1519,50.0 pound
1521,12.0 kilogram
1523,850.0 gram
1529,16.0 ounce
1530,4.8 pound
1532,170.0 gram
1533,6.0 gram
1534,250.0 gram
1535,50.0 gram
1536,128.0 gram
1538,1.0 pound
1539,400.0 gram
1540,85.0 gram
1545,145.0 gram
1551,280.0 gram
1553,40.0 pound
1554,2.0 gram
1557,2.2 pound
1559,1000.0 gram
1560,9.5 kilogram
1561,500.0 gram
1563,3.0 gram
1565,400.0 gram
1568,4.1 pound
1569,48.0 pound
1571,64.0 gram
1572,1.9 pound
1573,16.0 ton
1574,454.0 gram
1575,32.0 gram
1576,180.0 gram
1577,3.0 pound
1581,2.0 ton
1583,1230.0 gram
1584,3.0 pound
1587,16.0 gram
1589,226.7 gram
1590,4.4 pound
1591,16.0 gram
1592,16.0 gram
1593,82.5 gram
1594,12.0 pound
1595,453.0 gram
1599,50.0 kilogram
1603,31.0 gram
1605,85.0 gram
1607,1.2 gram
1608,80.0 gram
1609,19.0 pound
1612,70.0 pound
1613,40.0 gram
1614,10.0 pound
1615,12.0 kilogram
1618,118.0 gram
1619,13.0 gram
1621,56.0 ounce
1623,35.0 ounce
1625,227.0 gram
1627,28.0 gram
1628,30.0 gram
1629,2.0 ton
1631,50.0 gram
1633,11.0 pound
1635,1.2 pound
1637,9.0 gram
1638,800.0 gram
1642,32.0 gram
1643,6.0 ounce
1644,5.0 pound
1646,4.0 gram
1647,198.0 gram
1648,660.0 pound
1650,120.0 gram
1651,650.0 gram
1652,6.0 kilogram
1653,180.0 gram
1654,908.0 gram
1655,12.0 ounce
1656,6.0 gram
1658,0.2 kilogram
1659,0.5 ton
1661,250.0 pound
1663,187.0 gram
1666,0.7 pound
1668,86.0 pound
1672,250.0 gram
1676,480.0 gram
1679,52.0 gram
1680,3.3 gram
1683,27.0 pound
1687,330.0 pound
1688,1000.0 gram
1689,100.0 pound
1691,70.0 pound
1696,127.6 pound
1697,229.0 gram
1698,4700.0 gram
1701,1.0 gram
1702,1720.0 gram
1704,1.1 pound
1705,35.0 pound
1706,90180.0 gram
1707,227.0 gram
1709,581.0 gram
1710,1.2 ounce
1711,128.0 gram
1712,1202340.0 gram
1714,5.0 pound
1715,3.0 pound
1716,150.0 gram
1718,283.0 gram
1719,250.0 gram
1720,128.0 gram
1721,2022.0 gram
1723,100.0 ton
1724,229.0 gram
1725,39.0 gram
1726,454.0 gram
1727,180.0 gram
1728,3002840.0 gram
1729,1900.0 gram
1730,11.0 pound
1731,454.0 gram
1733,20.0 ton
1734,100.0 gram
1735,283.4 gram
1738,45.0 kilogram
1740,22.0 gram
1741,50.0 ounce
1742,22.0 pound
1743,284.0 gram
1749,15.0 pound
1751,150.0 gram
1752,65.0 gram
1753,432.0 gram
1754,66.0 gram
1755,7.5 pound
1759,29.6 gram
1762,220.0 pound
1763,5.0 gram
1767,560.0 gram
1768,22.0 kilogram
1769,40.0 pound
1771,2.0 gram
1773,330.0 pound
1777,2.0 pound
1779,170.0 gram
1780,3.8 gram
1781,19.5 pound
1784,150.0 gram
1786,170.0 gram
1787,69.0 gram
1788,439.0 gram
1789,23.0 gram
1790,256.0 gram
1792,645.0 gram
1794,15.0 pound
1796,4.7 gram
1797,9.0 gram
1798,12.0 ton
1802,250.0 pound
1803,5000.0 gram
1804,60.0 pound
1805,155.0 gram
1806,128.0 gram
1808,13.7 kilogram
1810,33.0 ton
1811,14.0 ton
1812,35.0 pound
1815,4.0 gram
1816,240.0 gram
1820,16.0 gram
1821,2.5 gram
1822,14.0 pound
1823,6.0 gram
1824,88.0 pound
1825,1729.0 gram
1826,128.0 gram
1828,32.0 ton
1831,340.0 gram
1832,13.0 ton
1833,5.0 pound
1834,12.0 ounce
1835,310.0 gram
1837,2.2 pound
1840,189.5 pound
1841,128.0 gram
1842,500.0 pound
1848,40.0 gram
1849,185.0 gram
1850,19.6 pound
1851,88.0 gram
1853,700.0 pound
1854,47.4 pound
1856,4.9 kilogram
1860,340.0 gram
1861,75.0 gram
1863,5.0 gram
1864,120.0 kilogram
1866,57.7 gram
1867,550.0 pound
1868,6000.0 ton
1869,17.0 pound
1870,297.6 pound
1871,60.0 gram
1873,500.0 gram
1875,128.0 gram
1879,28.0 gram
1881,125.0 gram
1883,19.6 pound
1885,8.0 ounce
1886,1.0 ton
1887,15.4 pound
1891,91.0 gram
1892,453.0 kilogram
1895,256.0 gram
1896,14.0 ton
1898,300.0 pound
1900,25.0 pound
1902,140.0 gram
1906,550900243.0 ton
1909,4.0 ton
1914,1.0 pound
1915,500.0 gram
1918,0.7 kilogram
1920,255.0 gram
1922,250.0 pound
1924,50.0 gram
1931,44.0 pound
1932,250.0 gram
1933,4.0 kilogram
1939,860.0 gram
1941,27.0 gram
1942,2.0 ton
1945,60.0 gram
1948,650.0 gram
1949,22.0 pound
1950,750.0 gram
1952,331.0 pound
1953,23.0 pound
1955,36.0 ounce
1957,88.0 pound
1958,1.0 kilogram
1960,454.0 gram
1961,128.0 gram
1963,1.0 kilogram
1966,25.0 gram
1968,42.0 gram
1969,32.0 gram
1970,400.0 kilogram
1971,430.0 gram
1973,1.0 kilogram
1975,9.0 kilogram
1976,925.0 ton
1977,330.0 pound
1978,5.0 pound
1979,110.0 gram
1983,2.0 pound
1984,330.0 pound
1985,0.0 ton
1987,660.0 ton
1990,16.4 pound
1991,800.0 gram
1992,912.0 gram
1994,2.0 ton
1995,64.0 gram
1997,454.0 gram
2001,240.0 gram
2004,2265.0 gram
2008,8.0 ton
2012,4.1 pound
2013,500.0 pound
2015,380.0 gram
2017,50.0 gram
2020,2.0 ton
2021,4.7 pound
2023,23.0 gram
2025,2.7 pound
2026,6.0 ton
2028,12.0 ounce
2029,200.0 gram
2030,95.0 gram
2031,30.0 gram
2034,226.0 gram
2035,100.0 gram
2036,15.0 gram
2038,396.0 gram
2040,1.0 kilogram
2041,6.5 pound
2042,481.0 gram
2046,15.0 ton
2047,4.4 pound
2049,23.0 gram
2052,220.0 pound
2053,468.0 gram
2054,32.0 ounce
2055,20.0 pound
2056,155.0 pound
2057,15.0 pound
2058,1502.4 gram
2059,32.0 gram
2064,11.5 ounce
2067,142.0 gram
2071,60.0 pound
2073,5.0 gram
2074,281.0 gram
2075,22.0 pound
2080,0.8 ounce
2081,200.0 gram
2082,220.0 pound
2085,88.0 pound
2086,1.0 pound
2089,35.9 pound
2090,8.0 kilogram
2092,1.8 kilogram
2094,19.0 gram
2095,90.0 gram
2096,32.0 gram
2097,113.0 gram
2098,297.7 gram
2105,20.8 ounce
2106,70.0 gram
2107,220.0 gram
2109,260.0 gram
2114,287.0 pound
2115,226.0 gram
2117,436.0 gram
2121,12.0 gram
2123,40.0 kilogram
2125,29.7 pound
2127,40.0 gram
2129,9.6 gram
2131,50.0 gram
2134,5.0 kilogram
2137,13.0 pound
2138,280.0 gram
2139,70.0 gram
2141,1600.0 gram
2142,2.7 ton
2144,8165.0 kilogram
2146,340.0 gram
2147,11.0 gram
2149,1.0 gram
2151,1.4 ounce
2152,45.0 pound
2153,18.0 gram
2154,96.0 gram
2156,4813704308.0 gram
2157,8.0 ton
2159,200.0 gram
2160,2177.0 gram
2161,80.0 gram
2162,12.9 ounce
2164,439.0 gram
2168,1.0 kilogram
2170,950.0 gram
2172,6.0 gram
2176,6.0 pound
2177,128.0 gram
2179,316.0 gram
2180,62.0 gram
2181,1.0 gram
2183,280.0 gram
2184,25.0 kilogram
2185,450.0 gram
2189,33.5 pound
2190,6.0 gram
2193,220.0 pound
2194,4.0 ton
2197,210.0 gram
2199,14.0 pound
2200,64.0 gram
2201,2.0 pound
2203,100.0 kilogram
2204,16.0 ounce
2211,0.0 ton
2212,33.0 gram
2213,520.0 gram
2214,3.0 ton
2215,6.0 ton
2216,2.0 gram
2217,354.0 gram
2219,52.0 gram
2220,454.0 gram
2222,7.0 gram
2225,264.6 pound
2228,4.8 pound
2229,25.0 gram
2230,155.0 gram
2231,2.6 ton
2233,24.0 pound
2235,45.0 gram
2236,300.0 pound
2238,16.0 pound
2239,5.2 kilogram
2240,7.0 ounce
2241,220.0 pound
2243,340.0 gram
2244,170.0 pound
2245,1.0 kilogram
2246,15.0 pound
2248,30.0 pound
2249,2.7 gram
2250,6889.0 ton
2252,200.0 gram
2255,2.8 pound
2256,30.0 pound
2257,0.4 kilogram
2258,127.6 pound
2261,12.0 pound
2262,3.0 ounce
2264,227.0 gram
2266,10.0 pound
2267,240.0 gram
2269,64.0 gram
2270,745.0 gram
2271,907.0 gram
2274,907.0 gram
2275,1.0 pound
2276,400.0 gram
2277,209.0 pound
2278,12.0 ton
2279,128.0 gram
2283,425.0 gram
2284,10.0 pound
2286,19.8 pound
2287,166.0 gram
2290,20.0 kilogram
2291,20.0 gram
2292,455.0 gram
2294,660.0 pound
2295,120.0 gram
2296,467.0 gram
2297,189.5 pound
2300,70.0 pound
2301,180.0 pound
2302,1.9 pound
2305,1200.0 pound
2306,196.0 gram
2308,120.0 gram
2309,1000.0 gram
2310,36.0 pound
2311,142.0 gram
2313,128.0 gram
2314,8.0 ounce
2316,12.5 pound
2318,20.0 kilogram
2319,5.6 ounce
2320,28.3 gram
2321,209.0 gram
2322,37.0 pound
2323,340.0 gram
2324,1.0 ton
2326,100.2 ounce
2329,2760.0 gram
2331,2.0 kilogram
2332,30.0 gram
2333,550.0 pound
2336,2.0 gram
2337,95.0 gram
2339,6.0 pound
2340,17.0 pound
2341,244.0 gram
2345,2006.0 pound
2346,2.5 pound
2349,35.0 ton
2350,112.0 gram
2353,236.0 gram
2354,0.0 ton
2355,198.0 gram
2357,709.0 gram
2358,300.0 gram
2360,418.0 gram
2361,24.0 gram
2362,250.0 pound
2363,3973.0 gram
2364,500.0 gram
2366,128.0 gram
2367,510.0 gram
2369,908.0 gram
2370,3.0 gram
2371,198.0 gram
2372,57.3 pound
2373,0.0 gram
2374,226.0 gram
2375,75.0 gram
2377,18.7 ounce
2378,175.0 gram
2379,680.0 gram
2381,16.0 ounce
2382,454.0 gram
2384,2.8 pound
2385,500.0 gram
2386,600.0 pound
2388,0.7 pound
2390,0.5 kilogram
2391,99.0 gram
2392,4.0 pound
2393,3.5 pound
2396,340.0 gram
2401,128.0 gram
2402,250.0 gram
2407,141.0 gram
2408,340.0 gram
2409,454.0 gram
2411,12.0 pound
2414,1300.0 gram
2415,550.0 gram
2417,100.0 gram
2419,1022901.0 gram
2420,127.0 kilogram
2423,680.0 gram
2425,28.0 ounce
2427,90.0 gram
2429,100.0 kilogram
2435,20.0 ounce
2436,124.0 gram
2438,400.0 pound
2439,1.0 ton
2440,13.1 ounce
2441,1.5 gram
2442,890.0 gram
2443,907.0 gram
2444,300.0 gram
2445,1995.0 gram
2446,58.0 gram
2449,2.0 pound
2450,128.0 gram
2453,6.0 ounce
2454,32.0 gram
2455,23.0 pound
2456,100.0 gram
2457,126.0 gram
2458,2000.0 gram
2459,256.0 gram
2460,182115.0 ton
2461,227.0 gram
2462,260.0 gram
2464,212.0 gram
